MAINTENANCE,ECO_CTRL,eco_b,EXV Eco Pos. (Pct) B,0.0,%,,
MAINTENANCE,ECO_CTRL,eco_stpb,EXV Eco Pos. (Steps) B,0,,,
MAINTENANCE,ECO_CTRL,eco_sh_b,Eco Suction Superheat B,24.0,^F,,
MAINTENANCE,ECO_CTRL,esh_sp_b,Eco Suction SH Setpt B,18.0,^F,,
MAINTENANCE,ECO_CTRL,eco_stb,EXV Eco State B,0,,,
MAINTENANCE,ECO_CTRL,eco_lstb,EXV Eco Previous State B,0,,,
MAINTENANCE,ECO_CTRL,ecowposb,EXV Eco Wished Pos B,0.0,,,
MAINTENANCE,ECO_CTRL,eco_modb,EXV Eco Mode B,OFF,,,
MAINTENANCE,ECO_CTRL,eco_txtb,EXV Eco Mode Txt B,Off,,,
MAINTENANCE,FAN_CTRL,fan_f_a,Fan Freq Cir A,0.0,Hz,,
MAINTENANCE,FAN_CTRL,fan_sta,Fan State A,6,,,
MAINTENANCE,FAN_CTRL,fan_lsta,Fan Previous State A,6,,,
MAINTENANCE,FAN_CTRL,wfan_f_a,Fan Wished Freq A,0.0,Hz,,
MAINTENANCE,FAN_CTRL,fan_moda,Fan Mode A,OFF,,,
MAINTENANCE,FAN_CTRL,fan_txta,Fan Mode Text A,Off,,,
MAINTENANCE,FAN_CTRL,ftotpowa,Fan Tot Pwr Filtered A,0.0,KW,,
MAINTENANCE,FAN_CTRL,fcont_a,Fan Contactors On A,0,,,
MAINTENANCE,FAN_CTRL,fan_f_b,Fan Freq Cir B,0.0,Hz,,
MAINTENANCE,FAN_CTRL,fan_stb,Fan State B,6,,,
MAINTENANCE,FAN_CTRL,fan_lstb,Fan Previous State B,6,,,
MAINTENANCE,FAN_CTRL,wfan_f_b,Fan Wished Freq B,0.0,Hz,,
MAINTENANCE,FAN_CTRL,fan_modb,Fan Mode B,OFF,,,
MAINTENANCE,FAN_CTRL,fan_txtb,Fan Mode Text B,Off,,,
MAINTENANCE,FAN_CTRL,ftotpowb,Fan Tot Pwr Filtered B,0.0,KW,,
MAINTENANCE,FAN_CTRL,fcont_b,Fan Contactors On B,0,,,
MAINTENANCE,FAN_DRV,fd_pwra1,Fan Drive Power A1,0.0,KW,,
MAINTENANCE,FAN_DRV,fd_Ia1,Fan Drive Amps A1,0.0,AMPS,,
MAINTENANCE,FAN_DRV,fd_Va1,Fan Drive Voltage A1,0.0,Volts,,
MAINTENANCE,FAN_DRV,fd_Sa1,Fan Drive Speed A1,0.0,rpm,,
MAINTENANCE,FAN_DRV,fd_Fa1,Fan Drive Frequency A1,0.0,Hz,,
MAINTENANCE,FAN_DRV,fd_Ta1,Fan Drive Torque A1,0.0,,,
MAINTENANCE,FAN_DRV,fd_DCVa1,Fan Drv DC Link Volt A1,0.0,Volts,,
MAINTENANCE,FAN_DRV,fd_HSTa1,Fan Drive Heat Sink T A1,0.0,°F,,
MAINTENANCE,FAN_DRV,fd_CCTa1,Fan Drive Ctrl Card T A1,0.0,°F,,
MAINTENANCE,FAN_DRV,fd_pwra2,Fan Drive Power A2,0.0,KW,,
MAINTENANCE,FAN_DRV,fd_Ia2,Fan Drive Amps A2,0.0,AMPS,,
MAINTENANCE,FAN_DRV,fd_Va2,Fan Drive Voltage A2,0.0,Volts,,
MAINTENANCE,FAN_DRV,fd_Sa2,Fan Drive Speed A2,0.0,rpm,,
MAINTENANCE,FAN_DRV,fd_Fa2,Fan Drive Frequency A2,0.0,Hz,,
MAINTENANCE,FAN_DRV,fd_Ta2,Fan Drive Torque A2,0.0,,,
MAINTENANCE,FAN_DRV,fd_DCVa2,Fan Drv DC Link Volt A2,0.0,Volts,,
MAINTENANCE,FAN_DRV,fd_HSTa2,Fan Drive Heat Sink T A2,0.0,°F,,
MAINTENANCE,FAN_DRV,fd_CCTa2,Fan Drive Ctrl Card T A2,0.0,°F,,
MAINTENANCE,FAN_DRV,fd_pwra3,Fan Drive Power A3,0.0,KW,,
MAINTENANCE,FAN_DRV,fd_Ia3,Fan Drive Amps A3,0.0,AMPS,,
MAINTENANCE,FAN_DRV,fd_Va3,Fan Drive Voltage A3,0.0,Volts,,
MAINTENANCE,FAN_DRV,fd_Sa3,Fan Drive Speed A3,0.0,rpm,,
MAINTENANCE,FAN_DRV,fd_Fa3,Fan Drive Frequency A3,0.0,Hz,,
MAINTENANCE,FAN_DRV,fd_Ta3,Fan Drive Torque A3,0.0,,,
MAINTENANCE,FAN_DRV,fd_DCVa3,Fan Drv DC Link Volt A3,0.0,Volts,,
MAINTENANCE,FAN_DRV,fd_HSTa3,Fan Drive Heat Sink T A3,0.0,°F,,
MAINTENANCE,FAN_DRV,fd_CCTa3,Fan Drive Ctrl Card T A3,0.0,°F,,
MAINTENANCE,FAN_DRV,fd_pwrb1,Fan Drive Power B1,0.0,KW,,
MAINTENANCE,FAN_DRV,fd_Ib1,Fan Drive Amps B1,0.0,AMPS,,
MAINTENANCE,FAN_DRV,fd_Vb1,Fan Drive Voltage B1,0.0,Volts,,
MAINTENANCE,FAN_DRV,fd_Sb1,Fan Drive Speed B1,0.0,rpm,,
MAINTENANCE,FAN_DRV,fd_Fb1,Fan Drive Frequency B1,0.0,Hz,,
MAINTENANCE,FAN_DRV,fd_Tb1,Fan Drive Torque B1,0.0,,,
MAINTENANCE,FAN_DRV,fd_DCVb1,Fan Drv DC Link Volt B1,0.0,Volts,,
MAINTENANCE,FAN_DRV,fd_HSTb1,Fan Drive Heat Sink T B1,0.0,°F,,
MAINTENANCE,FAN_DRV,fd_CCTb1,Fan Drive Ctrl Card T B1,0.0,°F,,
MAINTENANCE,FAN_DRV,fd_pwrb2,Fan Drive Power B2,0.0,KW,,
MAINTENANCE,FAN_DRV,fd_Ib2,Fan Drive Amps B2,0.0,AMPS,,
MAINTENANCE,FAN_DRV,fd_Vb2,Fan Drive Voltage B2,0.0,Volts,,
MAINTENANCE,FAN_DRV,fd_Sb2,Fan Drive Speed B2,0.0,rpm,,
MAINTENANCE,FAN_DRV,fd_Fb2,Fan Drive Frequency B2,0.0,Hz,,
MAINTENANCE,FAN_DRV,fd_Tb2,Fan Drive Torque B2,0.0,,,
MAINTENANCE,FAN_DRV,fd_DCVb2,Fan Drv DC Link Volt B2,0.0,Volts,,
MAINTENANCE,FAN_DRV,fd_HSTb2,Fan Drive Heat Sink T B2,0.0,°F,,
MAINTENANCE,FAN_DRV,fd_CCTb2,Fan Drive Ctrl Card T B2,0.0,°F,,
MAINTENANCE,FAN_DRV,fd_pwrb3,Fan Drive Power B3,0.0,KW,,
MAINTENANCE,FAN_DRV,fd_Ib3,Fan Drive Amps B3,0.0,AMPS,,
MAINTENANCE,FAN_DRV,fd_Vb3,Fan Drive Voltage B3,0.0,Volts,,
MAINTENANCE,FAN_DRV,fd_Sb3,Fan Drive Speed B3,0.0,rpm,,
MAINTENANCE,FAN_DRV,fd_Fb3,Fan Drive Frequency B3,0.0,Hz,,
MAINTENANCE,FAN_DRV,fd_Tb3,Fan Drive Torque B3,0.0,,,
MAINTENANCE,FAN_DRV,fd_DCVb3,Fan Drv DC Link Volt B3,0.0,Volts,,
MAINTENANCE,FAN_DRV,fd_HSTb3,Fan Drive Heat Sink T B3,0.0,°F,,
MAINTENANCE,FAN_DRV,fd_CCTb3,Fan Drive Ctrl Card T B3,0.0,°F,,
MAINTENANCE,FAN_DRV,fd_pwr,Total Fan Drive Power,0.0,KW,,
MAINTENANCE,FAN_DRV2,SET_FDA1,Fan Drive A1 Attach,No,,,
MAINTENANCE,FAN_DRV2,SET_FDA2,Fan Drive A2 Attach,No,,,
MAINTENANCE,FAN_DRV2,SET_FDA3,Fan Drive A3 Attach,No,,,
MAINTENANCE,FAN_DRV2,SET_FDB1,Fan Drive B1 Attach,No,,,
MAINTENANCE,FAN_DRV2,SET_FDB2,Fan Drive B2 Attach,No,,,
MAINTENANCE,FAN_DRV2,SET_FDB3,Fan Drive B3 Attach,No,,,
MAINTENANCE,FAN_DRV2,FD_COMA1,Comm Fan Drive A1 Ok,No,,,
MAINTENANCE,FAN_DRV2,FD_COMA2,Comm Fan Drive A2 Ok,No,,,
MAINTENANCE,FAN_DRV2,FD_COMA3,Comm Fan Drive A3 Ok,No,,,
MAINTENANCE,FAN_DRV2,FD_COMB1,Comm Fan Drive B1 Ok,No,,,
MAINTENANCE,FAN_DRV2,FD_COMB2,Comm Fan Drive B2 Ok,No,,,
MAINTENANCE,FAN_DRV2,FD_COMB3,Comm Fan Drive B3 Ok,No,,,
MAINTENANCE,FAN_DRV2,stopfana,Stop Cir A Fan Drive,No,,,
MAINTENANCE,FAN_DRV2,stopfanb,Stop Cir B Fan Drive,No,,,
MAINTENANCE,FAN_DRV2,CnfgFDA1,Force Fan Drv A1 Config,No,,,
MAINTENANCE,FAN_DRV2,CnfgFDA2,Force Fan Drv A2 Config,No,,,
MAINTENANCE,FAN_DRV2,CnfgFDA3,Force Fan Drv A3 Config,No,,,
MAINTENANCE,FAN_DRV2,CnfgFDB1,Force Fan Drv B1 Config,No,,,
MAINTENANCE,FAN_DRV2,CnfgFDB2,Force Fan Drv B2 Config,No,,,
MAINTENANCE,FAN_DRV2,CnfgFDB3,Force Fan Drv B3 Config,No,,,
MAINTENANCE,TBLSHT,COOL_EWT,Evap Entering Fluid,59.000,°F,,
MAINTENANCE,TBLSHT,COOL_LWT,Evap Leaving Fluid,50.000,°F,,
MAINTENANCE,TBLSHT,CAPT010A,Capacity Signal Cir A,0.000,Volts,,
MAINTENANCE,TBLSHT,drv_Ia,Cir A Drive Amps,0.000,AMPS,,
MAINTENANCE,TBLSHT,drv_Sa,Cir A Drive Speed,0.000,rpm,,
MAINTENANCE,TBLSHT,SCT_A,Saturated Cond Tmp Cir A,99.444,°F,,
MAINTENANCE,TBLSHT,SST_A,Saturated Suction Temp A,34.537,°F,,
MAINTENANCE,TBLSHT,SLT_A,Saturated Liquid Temp A,96.021,°F,,
MAINTENANCE,TBLSHT,SUCT_A,Compressor Suction Tmp A,50.000,°F,,
MAINTENANCE,TBLSHT,DGT_A,Discharge Gas Temp Cir A,158.001,°F,,
MAINTENANCE,TBLSHT,CP_TMP_A,Motor Temperature Cir A,158.001,°F,,
MAINTENANCE,TBLSHT,ECO_T_A,EXV Eco. Tmp Cir A,120.001,°F,,
MAINTENANCE,TBLSHT,DSH_A,Discharge Superheat A,58.214,^F,,
MAINTENANCE,TBLSHT,SH_A,Suction Superheat A,15.463,^F,,
MAINTENANCE,TBLSHT,LIQ_T_A,Liquid Temperature A,140.001,°F,,
MAINTENANCE,TBLSHT,DP_A,Discharge Pressure A,123.000,PSI,,
MAINTENANCE,TBLSHT,SP_A,Main Suction Pressure A,30.000,PSI,,
MAINTENANCE,TBLSHT,OP_A,Oil Pressure A,203.000,PSI,,
MAINTENANCE,TBLSHT,DOP_A,Oil Pressure DifferenceA,173.000,PSI,,
MAINTENANCE,TBLSHT,OIL_L_A,Oil Level Input A,On,,,
MAINTENANCE,TBLSHT,OIL_SL_A,Oil Solenoid Output A,Off,,,
MAINTENANCE,TBLSHT,ECO_P_A,Economizer Pressure A,116.000,PSI,,
MAINTENANCE,TBLSHT,LIQ_P_A,Liquid Pressure A,116.000,PSI,,
MAINTENANCE,TBLSHT,CAPT010B,Capacity Signal Cir B,0.000,Volts,,
MAINTENANCE,TBLSHT,drv_Ib,Cir B Drive Amps,0.000,AMPS,,
MAINTENANCE,TBLSHT,drv_Sb,Cir B Drive Speed,0.000,rpm,,
MAINTENANCE,TBLSHT,SCT_B,Saturated Cond Tmp Cir B,99.444,°F,,
MAINTENANCE,TBLSHT,SST_B,Saturated Suction Temp B,34.537,°F,,
MAINTENANCE,TBLSHT,SLT_B,Saturated Liquid Temp B,96.021,°F,,
MAINTENANCE,TBLSHT,SUCT_B,Compressor Suction Tmp B,50.000,°F,,
MAINTENANCE,TBLSHT,DGT_B,Discharge Gas Temp Cir B,158.001,°F,,
MAINTENANCE,TBLSHT,CP_TMP_B,Motor Temperature Cir B,158.001,°F,,
MAINTENANCE,TBLSHT,ECO_T_B,EXV Eco. Tmp Cir B,120.001,°F,,
MAINTENANCE,TBLSHT,DSH_B,Discharge Superheat B,58.214,^F,,
MAINTENANCE,TBLSHT,SH_B,Suction Superheat B,15.463,^F,,
MAINTENANCE,TBLSHT,LIQ_T_B,Liquid Temperature B,140.001,°F,,
MAINTENANCE,TBLSHT,DP_B,Discharge Pressure B,123.000,PSI,,
MAINTENANCE,TBLSHT,SP_B,Main Suction Pressure B,30.000,PSI,,
MAINTENANCE,TBLSHT,OP_B,Oil Pressure B,203.000,PSI,,
MAINTENANCE,TBLSHT,DOP_B,Oil Pressure DifferenceB,173.000,PSI,,
MAINTENANCE,TBLSHT,OIL_L_B,Oil Level Input B,On,,,
MAINTENANCE,TBLSHT,OIL_SL_B,Oil Solenoid Output B,Off,,,
MAINTENANCE,TBLSHT,ECO_P_B,Economizer Pressure B,116.000,PSI,,
MAINTENANCE,TBLSHT,LIQ_P_B,Liquid Pressure B,116.000,PSI,,
MAINTENANCE,TBLSHT,VLT_COMA,Comm with Cmp VFD A Ok,Yes,,,
MAINTENANCE,TBLSHT,VLT_COMB,Comm with Cmp VFD B Ok,Yes,,,
MAINTENANCE,TBLSHT,FD_COMA1,Comm with Fan VFD A1 Ok,No,,,
MAINTENANCE,TBLSHT,FD_COMA2,Comm with Fan VFD A2 Ok,No,,,
MAINTENANCE,TBLSHT,FD_COMA3,Comm with Fan VFD A3 Ok,No,,,
MAINTENANCE,TBLSHT,FD_COMB1,Comm with Fan VFD B1 Ok,No,,,
MAINTENANCE,TBLSHT,FD_COMB2,Comm with Fan VFD B2 Ok,No,,,
MAINTENANCE,TBLSHT,FD_COMB3,Comm with Fan VFD B3 Ok,No,,,
MAINTENANCE,VFD_CMPA,A_0_40,Hand on button,0.00,,,
MAINTENANCE,VFD_CMPA,A_1_03,Torque profile,0.00,,,
MAINTENANCE,VFD_CMPA,A_1_20,Motor KW,0.00,,,
MAINTENANCE,VFD_CMPA,A_1_22,Motor volts,0.00,,,
MAINTENANCE,VFD_CMPA,A_1_23,Motor frequency,0.00,,,
MAINTENANCE,VFD_CMPA,A_1_24,Motor amperage,0.00,,,
MAINTENANCE,VFD_CMPA,A_1_25,Motor RPM,0.00,,,
MAINTENANCE,VFD_CMPA,A_1_71,Compressor start delay,0.00,,,
MAINTENANCE,VFD_CMPA,A_1_78,Starting frequency,0.00,,,
MAINTENANCE,VFD_CMPA,A_1_79,Comp start max trip time,0.00,,,
MAINTENANCE,VFD_CMPA,A_1_80,Function at stop,0.00,,,
MAINTENANCE,VFD_CMPA,A_1_90,Motor thermal protection,0.00,,,
MAINTENANCE,VFD_CMPA,A_3_02,Minimum reference,0.00,,,
MAINTENANCE,VFD_CMPA,A_3_03,Maximum reference,0.00,,,
MAINTENANCE,VFD_CMPA,A_3_13,Type reference,0.00,,,
MAINTENANCE,VFD_CMPA,A_3_15,Src ref#1,0.00,,,
MAINTENANCE,VFD_CMPA,A_3_16,Src ref#2,0.00,,,
MAINTENANCE,VFD_CMPA,A_3_41,Ramp up,0.00,,,
MAINTENANCE,VFD_CMPA,A_3_42,Ramp down,0.00,,,
MAINTENANCE,VFD_CMPA,A_3_82,Starting ramp time,0.00,,,
MAINTENANCE,VFD_CMPA,A_4_10,Motor speed direct,0.00,,,
MAINTENANCE,VFD_CMPA,A_4_12,Motor speed low limit,0.00,,,
MAINTENANCE,VFD_CMPA,A_4_14,Motor speed high limit,0.00,,,
MAINTENANCE,VFD_CMPA,A_4_16,Torque limit,0.00,,,
MAINTENANCE,VFD_CMPA,A_4_18,Current limit,0.00,,,
MAINTENANCE,VFD_CMPA,A_4_19,Max output frequency,0.00,,,
MAINTENANCE,VFD_CMPA,A_5_12,DI #27,0.00,,,
MAINTENANCE,VFD_CMPA,A_5_19,DI #37  safe stop,0.00,,,
MAINTENANCE,VFD_CMPA,A_5_40,relay 1 or 2,0.00,,,
MAINTENANCE,VFD_CMPA,A_8_01,Control site,0.00,,,
MAINTENANCE,VFD_CMPA,A_8_02,Source control,0.00,,,
MAINTENANCE,VFD_CMPA,A_8_03,Timeout time,0.00,,,
MAINTENANCE,VFD_CMPA,A_8_04,Timeout function,0.00,,,
MAINTENANCE,VFD_CMPA,A_14_01,Switching frequency,0.00,,,
MAINTENANCE,VFD_CMPA,A_14_03,Over modulation,0.00,,,
MAINTENANCE,VFD_CMPA,A_14_10,Main failure,0.00,,,
MAINTENANCE,VFD_CMPA,A_14_11,Main voltage,0.00,,,
MAINTENANCE,VFD_CMPA,A_14_50,RFI filter,0.00,,,
MAINTENANCE,VFD_CMPA,A_14_60,Function at overtemp,0.00,,,
MAINTENANCE,VFD_CMPA,A_14_61,inverter overload,0.00,,,
MAINTENANCE,VFD_CMPB,B_0_40,Hand on button,0.00,,,
MAINTENANCE,VFD_CMPB,B_1_03,Torque profile,0.00,,,
MAINTENANCE,VFD_CMPB,B_1_20,Motor KW,0.00,,,
MAINTENANCE,VFD_CMPB,B_1_22,Motor volts,0.00,,,
MAINTENANCE,VFD_CMPB,B_1_23,Motor frequency,0.00,,,
MAINTENANCE,VFD_CMPB,B_1_24,Motor amperage,0.00,,,
MAINTENANCE,VFD_CMPB,B_1_25,Motor RPM,0.00,,,
MAINTENANCE,VFD_CMPB,B_1_71,Compressor start delay,0.00,,,
MAINTENANCE,VFD_CMPB,B_1_78,Starting frequency,0.00,,,
MAINTENANCE,VFD_CMPB,B_1_79,Comp start max trip time,0.00,,,
MAINTENANCE,VFD_CMPB,B_1_80,Function at stop,0.00,,,
MAINTENANCE,VFD_CMPB,B_1_90,Motor thermal protection,0.00,,,
MAINTENANCE,VFD_CMPB,B_3_02,Minimum reference,0.00,,,
MAINTENANCE,VFD_CMPB,B_3_03,Maximum reference,0.00,,,
MAINTENANCE,VFD_CMPB,B_3_13,Type reference,0.00,,,
MAINTENANCE,VFD_CMPB,B_3_15,Src ref#1,0.00,,,
MAINTENANCE,VFD_CMPB,B_3_16,Src ref#2,0.00,,,
MAINTENANCE,VFD_CMPB,B_3_41,Ramp up,0.00,,,
MAINTENANCE,VFD_CMPB,B_3_42,Ramp down,0.00,,,
MAINTENANCE,VFD_CMPB,B_3_82,Starting ramp time,0.00,,,
MAINTENANCE,VFD_CMPB,B_4_10,Motor speed direct,0.00,,,
MAINTENANCE,VFD_CMPB,B_4_12,Motor speed low limit,0.00,,,
MAINTENANCE,VFD_CMPB,B_4_14,Motor speed high limit,0.00,,,
MAINTENANCE,VFD_CMPB,B_4_16,Torque limit,0.00,,,
MAINTENANCE,VFD_CMPB,B_4_18,Current limit,0.00,,,
MAINTENANCE,VFD_CMPB,B_4_19,Max output frequency,0.00,,,
MAINTENANCE,VFD_CMPB,B_5_12,DI #27,0.00,,,
MAINTENANCE,VFD_CMPB,B_5_19,DI #37  safe stop,0.00,,,
MAINTENANCE,VFD_CMPB,B_5_40,relay 1 or 2,0.00,,,
MAINTENANCE,VFD_CMPB,B_8_01,Control site,0.00,,,
MAINTENANCE,VFD_CMPB,B_8_02,Source control,0.00,,,
MAINTENANCE,VFD_CMPB,B_8_03,Timeout time,0.00,,,
MAINTENANCE,VFD_CMPB,B_8_04,Timeout function,0.00,,,
MAINTENANCE,VFD_CMPB,B_14_01,Switching frequency,0.00,,,
MAINTENANCE,VFD_CMPB,B_14_03,Over modulation,0.00,,,
MAINTENANCE,VFD_CMPB,B_14_10,Main failure,0.00,,,
MAINTENANCE,VFD_CMPB,B_14_11,Main voltage,0.00,,,
MAINTENANCE,VFD_CMPB,B_14_50,RFI filter,0.00,,,
MAINTENANCE,VFD_CMPB,B_14_60,Function at overtemp,0.00,,,
MAINTENANCE,VFD_CMPB,B_14_61,inverter overload,0.00,,,
MAINTENANCE,FAN_A1,A1_1_03,Torque profile,0.00,,,
MAINTENANCE,FAN_A1,A1_1_20,Motor KW,0.00,,,
MAINTENANCE,FAN_A1,A1_1_22,Motor volts,0.00,,,
MAINTENANCE,FAN_A1,A1_1_23,Motor frequency,0.00,,,
MAINTENANCE,FAN_A1,A1_1_24,Motor amperage,0.00,,,
MAINTENANCE,FAN_A1,A1_1_25,Motor RPM,0.00,,,
MAINTENANCE,FAN_A1,A1_1_73,Flying restart,0.00,,,
MAINTENANCE,FAN_A1,A1_1_80,Function at stop,0.00,,,
MAINTENANCE,FAN_A1,A1_1_90,Motor thermal protection,0.00,,,
MAINTENANCE,FAN_A1,A1_3_03,Maximum reference,0.00,,,
MAINTENANCE,FAN_A1,A1_3_13,Type reference,0.00,,,
MAINTENANCE,FAN_A1,A1_3_15,Src ref#1,0.00,,,
MAINTENANCE,FAN_A1,A1_3_16,Src ref#2,0.00,,,
MAINTENANCE,FAN_A1,A1_3_41,Ramp up,0.00,,,
MAINTENANCE,FAN_A1,A1_3_42,Ramp down,0.00,,,
MAINTENANCE,FAN_A1,A1_4_10,Motor speed direct,0.00,,,
MAINTENANCE,FAN_A1,A1_4_12,Motor speed low limit,0.00,,,
MAINTENANCE,FAN_A1,A1_4_14,Motor speed high limit,0.00,,,
MAINTENANCE,FAN_A1,A1_4_16,Torque limit,0.00,,,
MAINTENANCE,FAN_A1,A1_4_18,Current limit,0.00,,,
MAINTENANCE,FAN_A1,A1_4_19,Max output frequency,0.00,,,
MAINTENANCE,FAN_A1,A1_5_12,DI #27,0.00,,,
MAINTENANCE,FAN_A1,A1_8_01,Control site,0.00,,,
MAINTENANCE,FAN_A1,A1_8_02,Source control,0.00,,,
MAINTENANCE,FAN_A1,A1_8_03,Timeout time,0.00,,,
MAINTENANCE,FAN_A1,A1_8_04,Timeout function,0.00,,,
MAINTENANCE,FAN_A1,A1_14_00,Pattern [AVM],0.00,,,
MAINTENANCE,FAN_A1,A1_14_01,Switching frequency,0.00,,,
MAINTENANCE,FAN_A2,A2_1_03,Torque profile,0.00,,,
MAINTENANCE,FAN_A2,A2_1_20,Motor KW,0.00,,,
MAINTENANCE,FAN_A2,A2_1_22,Motor volts,0.00,,,
MAINTENANCE,FAN_A2,A2_1_23,Motor frequency,0.00,,,
MAINTENANCE,FAN_A2,A2_1_24,Motor amperage,0.00,,,
MAINTENANCE,FAN_A2,A2_1_25,Motor RPM,0.00,,,
MAINTENANCE,FAN_A2,A2_1_73,Flying restart,0.00,,,
MAINTENANCE,FAN_A2,A2_1_80,Function at stop,0.00,,,
MAINTENANCE,FAN_A2,A2_1_90,Motor thermal protection,0.00,,,
MAINTENANCE,FAN_A2,A2_3_03,Maximum reference,0.00,,,
MAINTENANCE,FAN_A2,A2_3_13,Type reference,0.00,,,
MAINTENANCE,FAN_A2,A2_3_15,Src ref#1,0.00,,,
MAINTENANCE,FAN_A2,A2_3_16,Src ref#2,0.00,,,
MAINTENANCE,FAN_A2,A2_3_41,Ramp up,0.00,,,
MAINTENANCE,FAN_A2,A2_3_42,Ramp down,0.00,,,
MAINTENANCE,FAN_A2,A2_4_10,Motor speed direct,0.00,,,
MAINTENANCE,FAN_A2,A2_4_12,Motor speed low limit,0.00,,,
MAINTENANCE,FAN_A2,A2_4_14,Motor speed high limit,0.00,,,
MAINTENANCE,FAN_A2,A2_4_16,Torque limit,0.00,,,
MAINTENANCE,FAN_A2,A2_4_18,Current limit,0.00,,,
MAINTENANCE,FAN_A2,A2_4_19,Max output frequency,0.00,,,
MAINTENANCE,FAN_A2,A2_5_12,DI #27,0.00,,,
MAINTENANCE,FAN_A2,A2_8_01,Control site,0.00,,,
MAINTENANCE,FAN_A2,A2_8_02,Source control,0.00,,,
MAINTENANCE,FAN_A2,A2_8_03,Timeout time,0.00,,,
MAINTENANCE,FAN_A2,A2_8_04,Timeout function,0.00,,,
MAINTENANCE,FAN_A2,A2_14_00,Pattern [AVM],0.00,,,
MAINTENANCE,FAN_A2,A2_14_01,Switching frequency,0.00,,,
MAINTENANCE,FAN_B1,B1_1_03,Torque profile,0.00,,,
MAINTENANCE,FAN_B1,B1_1_20,Motor KW,0.00,,,
MAINTENANCE,FAN_B1,B1_1_22,Motor volts,0.00,,,
MAINTENANCE,FAN_B1,B1_1_23,Motor frequency,0.00,,,
MAINTENANCE,FAN_B1,B1_1_24,Motor amperage,0.00,,,
MAINTENANCE,FAN_B1,B1_1_25,Motor RPM,0.00,,,
MAINTENANCE,FAN_B1,B1_1_73,Flying restart,0.00,,,
MAINTENANCE,FAN_B1,B1_1_80,Function at stop,0.00,,,
MAINTENANCE,FAN_B1,B1_1_90,Motor thermal protection,0.00,,,
MAINTENANCE,FAN_B1,B1_3_03,Maximum reference,0.00,,,
MAINTENANCE,FAN_B1,B1_3_13,Type reference,0.00,,,
MAINTENANCE,FAN_B1,B1_3_15,Src ref#1,0.00,,,
MAINTENANCE,FAN_B1,B1_3_16,Src ref#2,0.00,,,
MAINTENANCE,FAN_B1,B1_3_41,Ramp up,0.00,,,
MAINTENANCE,FAN_B1,B1_3_42,Ramp down,0.00,,,
MAINTENANCE,FAN_B1,B1_4_10,Motor speed direct,0.00,,,
MAINTENANCE,FAN_B1,B1_4_12,Motor speed low limit,0.00,,,
MAINTENANCE,FAN_B1,B1_4_14,Motor speed high limit,0.00,,,
MAINTENANCE,FAN_B1,B1_4_16,Torque limit,0.00,,,
MAINTENANCE,FAN_B1,B1_4_18,Current limit,0.00,,,
MAINTENANCE,FAN_B1,B1_4_19,Max output frequency,0.00,,,
MAINTENANCE,FAN_B1,B1_5_12,DI #27,0.00,,,
MAINTENANCE,FAN_B1,B1_8_01,Control site,0.00,,,
MAINTENANCE,FAN_B1,B1_8_02,Source control,0.00,,,
MAINTENANCE,FAN_B1,B1_8_03,Timeout time,0.00,,,
MAINTENANCE,FAN_B1,B1_8_04,Timeout function,0.00,,,
MAINTENANCE,FAN_B1,B1_14_00,Pattern [AVM],0.00,,,
MAINTENANCE,FAN_B1,B1_14_01,Switching frequency,0.00,,,
MAINTENANCE,FAN_B2,B2_1_03,Torque profile,0.00,,,
MAINTENANCE,FAN_B2,B2_1_20,Motor KW,0.00,,,
MAINTENANCE,FAN_B2,B2_1_22,Motor volts,0.00,,,
MAINTENANCE,FAN_B2,B2_1_23,Motor frequency,0.00,,,
MAINTENANCE,FAN_B2,B2_1_24,Motor amperage,0.00,,,
MAINTENANCE,FAN_B2,B2_1_25,Motor RPM,0.00,,,
MAINTENANCE,FAN_B2,B2_1_73,Flying restart,0.00,,,
MAINTENANCE,FAN_B2,B2_1_80,Function at stop,0.00,,,
MAINTENANCE,FAN_B2,B2_1_90,Motor thermal protection,0.00,,,
MAINTENANCE,FAN_B2,B2_3_03,Maximum reference,0.00,,,
MAINTENANCE,FAN_B2,B2_3_13,Type reference,0.00,,,
MAINTENANCE,FAN_B2,B2_3_15,Src ref#1,0.00,,,
MAINTENANCE,FAN_B2,B2_3_16,Src ref#2,0.00,,,
MAINTENANCE,FAN_B2,B2_3_41,Ramp up,0.00,,,
MAINTENANCE,FAN_B2,B2_3_42,Ramp down,0.00,,,
MAINTENANCE,FAN_B2,B2_4_10,Motor speed direct,0.00,,,
MAINTENANCE,FAN_B2,B2_4_12,Motor speed low limit,0.00,,,
MAINTENANCE,FAN_B2,B2_4_14,Motor speed high limit,0.00,,,
MAINTENANCE,FAN_B2,B2_4_16,Torque limit,0.00,,,
MAINTENANCE,FAN_B2,B2_4_18,Current limit,0.00,,,
MAINTENANCE,FAN_B2,B2_4_19,Max output frequency,0.00,,,
MAINTENANCE,FAN_B2,B2_5_12,DI #27,0.00,,,
MAINTENANCE,FAN_B2,B2_8_01,Control site,0.00,,,
MAINTENANCE,FAN_B2,B2_8_02,Source control,0.00,,,
MAINTENANCE,FAN_B2,B2_8_03,Timeout time,0.00,,,
MAINTENANCE,FAN_B2,B2_8_04,Timeout function,0.00,,,
MAINTENANCE,FAN_B2,B2_14_00,Pattern [AVM],0.00,,,
